frame_count,value
722690,0
722691,2
722692,3
722693,4
722694,5
722695,6
722696,7
722697,8
722698,9
722699,10
722700,11
722701,12
722702,13
722703,14
722704,15
722705,16
722706,17
722707,18
722708,19
722709,20
722710,21
722711,22
722712,23
722713,23
722714,0
722715,2
722716,3
722717,4
722718,5
722719,6
722720,7
722721,8
722722,9
722723,10
722724,11
722725,12
722726,13
722727,14
722728,15
722729,16
722730,17
722731,18
722732,19
722733,20
722734,21
722735,22
722736,23
722737,23
722738,0
722739,2
722740,3
722741,4
722742,5
722743,6
722744,7
722745,8
722746,9
722747,10
722748,11
722749,12
722750,13
722751,14
722752,15
722753,16
722754,17
722755,18
722756,19
722757,20
722758,21
722759,22
722760,23
722761,23
722762,0
722763,2
722764,3
722765,4
722766,5
722767,6
722768,7
722769,8
722770,9
722771,10
722772,11
722773,12
722774,13
722775,14
722776,15
722777,16
722778,17
722779,18
722780,19
722781,20
722782,21
722783,22
722784,23
722785,23
722786,0
722787,2
722788,3
722789,4
722790,5
722791,6
722792,7
722793,8
722794,9
722795,10
722796,11
722797,12
722798,13
722799,14
722800,15
722801,16
722802,17
722803,18
722804,19
722805,20
722806,21
722807,22
722808,23
722809,0
722810,0
722811,2
722812,3
722813,4
722814,5
722815,6
722816,7
722817,8
722818,9
722819,10
722820,11
722821,12
722822,13
722823,14
722824,15
722825,16
722826,17
722827,18
722828,19
722829,20
722830,21
722831,22
722832,23
722833,0
722834,0
722835,2
722836,3
722837,4
722838,5
722839,6
722840,7
722841,8
722842,9
722843,10
722844,11
722845,12
722846,13
722847,14
722848,15
722849,16
722850,17
722851,18
722852,19
722853,20
722854,21
722855,22
722856,23
722857,0
722858,0
722859,2
722860,3
722861,4
722862,5
722863,6
722864,7
722865,8
722866,9
722867,10
722868,11
722869,12
722870,13
722871,14
722872,15
722873,16
722874,17
722875,18
722876,19
722877,20
722878,21
722879,22
722880,23
722881,0
722882,0
722883,2
722884,3
722885,4
722886,5
722887,6
722888,7
722889,8
722890,9
722891,10
722892,11
722893,12
722894,13
722895,14
722896,15
722897,16
722898,17
722899,18
722900,19
722901,20
722902,21
722903,22
722904,23
722905,23
722906,0
722907,2
722908,3
722909,4
722910,5
722911,6
722912,7
722913,8
722914,9
722915,10
722916,11
722917,12
722918,13
722919,14
722920,15
722921,16
722922,17
722923,18
722924,19
722925,20
722926,21
722927,22
722928,23
722929,0
722930,0
722931,2
722932,3
722933,4
722934,5
722935,6
722936,7
722937,8
722938,9
722939,10
722940,11
722941,12
722942,13
722943,14
722944,15
722945,16
722946,17
722947,18
722948,19
722949,20
722950,21
722951,22
722952,23
722953,23
722954,0
722955,2
722956,3
722957,4
722958,5
722959,6
722960,7
722961,8
722962,9
722963,10
722964,11
722965,12
722966,13
722967,14
722968,15
722969,16
722970,17
722971,18
722972,19
722973,20
722974,21
722975,22
722976,23
722977,23
722978,0
722979,2
722980,3
722981,4
722982,5
722983,6
722984,7
722985,8
722986,9
722987,10
722988,11
722989,12
722990,13
722991,14
722992,15
722993,16
722994,17
722995,18
722996,19
722997,20
722998,21
722999,22
723000,23
723001,23
723002,0
723003,2
723004,3
723005,4
723006,5
723007,6
723008,7
723009,8
723010,9
723011,10
723012,11
723013,12
723014,13
723015,14
723016,15
723017,16
723018,17
723019,18
723020,19
723021,20
723022,21
723023,22
723024,23
723025,23
723026,0
723027,2
723028,3
723029,4
723030,5
723031,6
723032,7
723033,8
723034,9
723035,10
723036,11
723037,12
723038,13
723039,14
723040,15
723041,16
723042,17
723043,18
723044,19
723045,20
723046,21
723047,22
723048,23
723049,23
723050,0
723051,2
723052,3
723053,4
723054,5
723055,6
723056,7
723057,8
723058,9
723059,10
723060,11
723061,12
723062,13
723063,14
723064,15
723065,16
723066,17
723067,18
723068,19
723069,20
723070,21
723071,22
723072,23
723073,23
723074,0
723075,2
723076,3
723077,4
723078,5
723079,6
723080,7
723081,8
723082,9
723083,10
723084,11
723085,12
723086,13
723087,14
723088,15
723089,16
723090,17
723091,18
723092,19
723093,20
723094,21
723095,22
723096,23
723097,23
723098,0
723099,2
723100,3
723101,4
723102,5
723103,6
723104,7
723105,8
723106,9
723107,10
723108,11
723109,12
723110,13
723111,14
723112,15
723113,16
723114,17
723115,18
723116,19
723117,20
723118,21
723119,22
723120,23
723121,0
723122,0
723123,2
723124,3
723125,4
723126,5
723127,6
723128,7
723129,8
723130,9
723131,10
723132,11
723133,12
723134,13
723135,14
723136,15
723137,16
723138,17
723139,18
723140,19
723141,20
723142,21
723143,22
723144,23
723145,0
723146,0
723147,2
723148,3
723149,4
723150,5
723151,6
723152,7
723153,8
723154,9
723155,10
723156,11
723157,12
723158,13
723159,14
723160,15
723161,16
723162,17
723163,18
723164,19
723165,20
723166,21
723167,22
723168,23
723169,23
723170,0
723171,2
723172,3
723173,4
723174,5
723175,6
723176,7
723177,8
723178,9
723179,10
723180,11
723181,12
723182,13
723183,14
723184,15
723185,16
723186,17
723187,18
723188,19
723189,20
723190,21
723191,22
723192,23
723193,23
723194,0
723195,2
723196,3
723197,4
723198,5
723199,6
723200,7
723201,8
723202,9
723203,10
723204,11
723205,12
723206,13
723207,14
723208,15
723209,16
723210,17
723211,18
723212,19
723213,20
723214,21
723215,22
723216,23
723217,23
723218,0
723219,2
723220,3
723221,4
723222,5
723223,6
723224,7
723225,8
723226,9
723227,10
723228,11
723229,12
723230,13
723231,14
723232,15
723233,16
723234,17
723235,18
723236,19
723237,20
723238,21
723239,22
723240,23
723241,0
723242,0
723243,2
723244,3
723245,4
723246,5
723247,6
723248,7
723249,8
723250,9
723251,10
723252,11
723253,12
723254,13
723255,14
723256,15
723257,16
723258,17
723259,18
723260,19
723261,20
723262,21
723263,22
723264,23
723265,0
723266,0
723267,2
723268,3
723269,4
723270,5
723271,6
723272,7
723273,8
723274,9
723275,10
723276,11
723277,12
723278,13
723279,14
723280,15
723281,16
723282,17
723283,18
723284,19
723285,20
723286,21
723287,22
723288,23
723289,23
723290,0
723291,2
723292,3
723293,4
723294,5
723295,6
723296,7
723297,8
723298,9
723299,10
723300,11
723301,12
723302,13
723303,14
723304,15
723305,16
723306,17
723307,18
723308,19
723309,20
723310,21
723311,22
723312,23
723313,23
723314,0
723315,2
723316,3
723317,4
723318,5
723319,6
723320,7
723321,8
723322,9
723323,10
723324,11
723325,12
723326,13
723327,14
723328,15
723329,16
723330,17
723331,18
723332,19
723333,20
723334,21
723335,22
723336,23
723337,23
723338,0
723339,2
723340,3
723341,4
723342,5
723343,6
723344,7
723345,8
723346,9
723347,10
723348,11
723349,12
723350,13
723351,14
723352,15
723353,16
723354,17
723355,18
723356,19
723357,20
723358,21
723359,22
723360,23
723361,0
723362,0
723363,2
723364,3
723365,4
723366,5
723367,6
723368,7
723369,8
723370,9
723371,10
723372,11
723373,12
723374,13
723375,14
723376,15
723377,16
723378,17
723379,18
723380,19
723381,20
723382,21
723383,22
723384,23
723385,23
723386,0
723387,2
723388,3
723389,4
723390,5
723391,6
723392,7
723393,8
723394,9
723395,10
723396,11
723397,12
723398,13
723399,14
723400,15
723401,16
723402,17
723403,18
723404,19
723405,20
723406,21
723407,22
723408,23
723409,23
723410,0
723411,2
723412,3
723413,4
723414,5
723415,6
723416,7
723417,8
723418,9
723419,10
723420,11
723421,12
723422,13
723423,14
723424,15
723425,16
723426,17
723427,18
723428,19
723429,20
723430,21
723431,22
723432,23
723433,23
723434,0
723435,2
723436,3
723437,4
723438,5
723439,6
723440,7
723441,8
723442,9
723443,10
723444,11
723445,12
723446,13
723447,14
723448,15
723449,16
723450,17
723451,18
723452,19
723453,20
723454,21
723455,22
723456,23
723457,23
723458,0
723459,2
723460,3
723461,4
723462,5
723463,6
723464,7
723465,8
723466,9
723467,10
723468,11
723469,12
723470,13
723471,14
723472,15
723473,16
723474,17
723475,18
723476,19
723477,20
723478,21
723479,22
723480,23
723481,0
723482,0
723483,2
723484,3
723485,4
723486,5
723487,6
723488,7
723489,8
723490,9
723491,10
723492,11
723493,12
723494,13
723495,14
723496,15
723497,16
723498,17
723499,18
723500,19
723501,20
723502,21
723503,22
723504,23
723505,0
723506,0
723507,2
723508,3
723509,4
723510,5
723511,6
723512,7
723513,8
723514,9
723515,10
723516,11
723517,12
723518,13
723519,14
723520,15
723521,16
723522,17
723523,18
723524,19
723525,20
723526,21
723527,22
723528,23
723529,0
723530,0
723531,2
723532,3
723533,4
723534,5
723535,6
723536,7
723537,8
723538,9
723539,10
723540,11
723541,12
723542,13
723543,14
723544,15
723545,16
723546,17
723547,18
723548,19
723549,20
723550,21
723551,22
723552,23
723553,23
723554,0
723555,2
723556,3
723557,4
723558,5
723559,6
723560,7
723561,8
723562,9
723563,10
723564,11
723565,12
723566,13
723567,14
723568,15
723569,16
723570,17
723571,18
723572,19
723573,20
723574,21
723575,22
723576,23
723577,0
723578,0
723579,2
723580,3
723581,4
723582,5
723583,6
723584,7
723585,8
723586,9
723587,10
723588,11
723589,12
723590,13
723591,14
723592,15
723593,16
723594,17
723595,18
723596,19
723597,20
723598,21
723599,22
723600,23
723601,23
723602,0
723603,2
723604,3
723605,4
723606,5
723607,6
723608,7
723609,8
723610,9
723611,10
723612,11
723613,12
723614,13
723615,14
723616,15
723617,16
723618,17
723619,18
723620,19
723621,20
723622,21
723623,22
723624,23
723625,0
723626,0
723627,2
723628,3
723629,4
723630,5
723631,6
723632,7
723633,8
723634,9
723635,10
723636,11
723637,12
723638,13
723639,14
723640,15
723641,16
723642,17
723643,18
723644,19
723645,20
723646,21
723647,22
723648,23
723649,0
723650,0
723651,2
723652,3
723653,4
723654,5
723655,6
723656,7
723657,8
723658,9
723659,10
723660,11
723661,12
723662,13
723663,14
723664,15
723665,16
723666,17
723667,18
723668,19
723669,20
723670,21
723671,22
723672,23
723673,0
723674,0
723675,2
723676,3
723677,4
723678,5
723679,6
723680,7
723681,8
723682,9
723683,10
723684,11
723685,12
723686,13
723687,14
723688,15
723689,16
723690,17
723691,18
723692,19
723693,20
723694,21
723695,22
723696,23
723697,23
723698,0
723699,2
723700,3
723701,4
723702,5
723703,6
723704,7
723705,8
723706,9
723707,10
723708,11
723709,12
723710,13
723711,14
723712,15
723713,16
723714,17
723715,18
723716,19
723717,20
723718,21
723719,22
723720,23
723721,23
723722,0
723723,2
723724,3
723725,4
723726,5
723727,6
723728,7
723729,8
723730,9
723731,10
723732,11
723733,12
723734,13
723735,14
723736,15
723737,16
723738,17
723739,18
723740,19
723741,20
723742,21
723743,22
723744,23
723745,0
723746,0
723747,2
723748,3
723749,4
723750,5
723751,6
723752,7
723753,8
723754,9
723755,10
723756,11
723757,12
723758,13
723759,14
723760,15
723761,16
723762,17
723763,18
723764,19
723765,20
723766,21
723767,22
723768,23
723769,0
723770,0
723771,2
723772,3
723773,4
723774,5
723775,6
723776,7
723777,8
723778,9
723779,10
723780,11
723781,12
723782,13
723783,14
723784,15
723785,16
723786,17
723787,18
723788,19
723789,20
723790,21
723791,22
723792,23
723793,23
723794,0
723795,2
723796,3
723797,4
723798,5
723799,6
723800,7
723801,8
723802,9
723803,10
723804,11
723805,12
723806,13
723807,14
723808,15
723809,16
723810,17
723811,18
723812,19
723813,20
723814,21
723815,22
723816,23
723817,0
723818,0
723819,2
723820,3
723821,4
723822,5
723823,6
723824,7
723825,8
723826,9
723827,10
723828,11
723829,12
723830,13
723831,14
723832,15
723833,16
723834,17
723835,18
723836,19
723837,20
723838,21
723839,22
723840,23
723841,23
723842,0
723843,2
723844,3
723845,4
723846,5
723847,6
723848,7
723849,8
723850,9
723851,10
723852,11
723853,12
723854,13
723855,14
723856,15
723857,16
723858,17
723859,18
723860,19
723861,20
723862,21
723863,22
723864,23
723865,0
723866,0
723867,2
723868,3
723869,4
723870,5
723871,6
723872,7
723873,8
723874,9
723875,10
723876,11
723877,12
723878,13
723879,14
723880,15
723881,16
723882,17
723883,18
723884,19
723885,20
723886,21
723887,22
723888,23
723889,23
723890,0
723891,2
723892,3
723893,4
723894,5
723895,6
723896,7
723897,8
723898,9
723899,10
723900,11
723901,12
723902,13
723903,14
723904,15
723905,16
723906,17
723907,18
723908,19
723909,20
723910,21
723911,22
723912,23
723913,0
723914,0
723915,2
723916,3
723917,4
723918,5
723919,6
723920,7
723921,8
723922,9
723923,10
723924,11
723925,12
723926,13
723927,14
723928,15
723929,16
723930,17
723931,18
723932,19
723933,20
723934,21
723935,22
723936,23
723937,23
723938,0
723939,2
723940,3
723941,4
723942,5
723943,6
723944,7
723945,8
723946,9
723947,10
723948,11
723949,12
723950,13
723951,14
723952,15
723953,16
723954,17
723955,18
723956,19
723957,20
723958,21
723959,22
723960,23
723961,0
723962,0
723963,2
723964,3
723965,4
723966,5
723967,6
723968,7
723969,8
723970,9
723971,10
723972,11
723973,12
723974,13
723975,14
723976,15
723977,16
723978,17
723979,18
723980,19
723981,20
723982,21
723983,22
723984,23
723985,23
723986,0
723987,2
723988,3
723989,4
723990,5
723991,6
723992,7
723993,8
723994,9
723995,10
723996,11
723997,12
723998,13
723999,14
724000,15
724001,16
724002,17
724003,18
724004,19
724005,20
724006,21
724007,22
724008,23
724009,10
724010,0
724011,2
724012,3
724013,4
724014,5
724015,6
724016,7
724017,8
724018,9
724019,10
724020,11
724021,12
724022,13
724023,14
724024,15
724025,16
724026,17
724027,18
724028,19
724029,20
724030,21
724031,22
724032,23
724033,23
724034,0
724035,2
724036,3
724037,4
724038,5
724039,6
724040,7
724041,8
724042,9
724043,10
724044,11
724045,12
724046,13
724047,14
724048,15
724049,16
724050,17
724051,18
724052,19
724053,20
724054,21
724055,22
724056,23
724057,0
724058,0
724059,2
724060,3
724061,4
724062,5
724063,6
724064,7
724065,8
724066,9
724067,10
724068,11
724069,12
724070,13
724071,14
724072,15
724073,16
724074,17
724075,18
724076,19
724077,20
724078,21
724079,22
724080,23
724081,23
724082,0
724083,2
724084,3
724085,4
724086,5
724087,6
724088,7
724089,8
724090,9
724091,10
724092,11
724093,12
724094,13
724095,14
724096,15
724097,16
724098,17
724099,18
724100,19
724101,20
724102,21
724103,22
724104,23
724105,18
724106,0
724107,2
724108,3
724109,4
724110,5
724111,6
724112,7
724113,8
724114,9
724115,10
724116,11
724117,12
724118,13
724119,14
724120,15
724121,16
724122,17
724123,18
724124,19
724125,20
724126,21
724127,22
724128,23
724129,0
724130,0
724131,2
724132,3
724133,4
724134,5
724135,6
724136,7
724137,8
724138,9
724139,10
724140,11
724141,12
724142,13
724143,14
724144,15
724145,16
724146,17
724147,18
724148,19
724149,20
724150,21
724151,22
724152,23
724153,23
724154,0
724155,2
724156,3
724157,4
724158,5
724159,6
724160,7
724161,8
724162,9
724163,10
724164,11
724165,12
724166,13
724167,14
724168,15
724169,16
724170,17
724171,18
724172,19
724173,20
724174,21
724175,22
724176,23
724177,23
724178,0
724179,2
724180,3
724181,4
724182,5
724183,6
724184,7
724185,8
724186,9
724187,10
724188,11
724189,12
724190,13
724191,14
724192,15
724193,16
724194,17
724195,18
724196,19
724197,20
724198,21
724199,22
724200,23
724201,0
724202,0
724203,2
724204,3
724205,4
724206,5
724207,6
724208,7
724209,8
724210,9
724211,10
724212,11
724213,12
724214,13
724215,14
724216,15
724217,16
724218,17
724219,18
724220,19
724221,20
724222,21
724223,22
724224,23
724225,23
724226,0
724227,2
724228,3
724229,4
724230,5
724231,6
724232,7
724233,8
724234,9
724235,10
724236,11
724237,12
724238,13
724239,14
724240,15
724241,16
724242,17
724243,18
724244,19
724245,20
724246,21
724247,22
724248,23
724249,23
724250,0
724251,2
724252,3
724253,4
724254,5
724255,6
724256,7
724257,8
724258,9
724259,10
724260,11
724261,12
724262,13
724263,14
724264,15
724265,16
724266,17
724267,18
724268,19
724269,20
724270,21
724271,22
724272,23
724273,0
724274,0
724275,2
724276,3
724277,4
724278,5
724279,6
724280,7
724281,8
724282,9
724283,10
724284,11
724285,12
724286,13
724287,14
724288,15
724289,16
724290,17
724291,18
724292,19
724293,20
724294,21
724295,22
724296,23
724297,23
724298,0
724299,2
724300,3
724301,4
724302,5
724303,6
724304,7
724305,8
724306,9
724307,10
724308,11
724309,12
724310,13
724311,14
724312,15
724313,16
724314,17
724315,18
724316,19
724317,20
724318,21
724319,22
724320,23
724321,0
724322,0
724323,2
724324,3
724325,4
724326,5
724327,6
724328,7
724329,8
724330,9
724331,10
724332,11
724333,12
724334,13
724335,14
724336,15
724337,16
724338,17
724339,18
724340,19
724341,20
724342,21
724343,22
724344,23
724345,0
724346,0
724347,2
724348,3
724349,4
724350,5
724351,6
724352,7
724353,8
724354,9
724355,10
724356,11
724357,12
724358,13
724359,14
724360,15
724361,16
724362,17
724363,18
724364,19
724365,20
724366,21
724367,22
724368,23
724369,0
724370,0
724371,2
724372,3
724373,4
724374,5
724375,6
724376,7
724377,8
724378,9
724379,10
724380,11
724381,12
724382,13
724383,14
724384,15
724385,16
724386,17
724387,18
724388,19
724389,20
724390,21
724391,22
724392,23
724393,23
724394,0
724395,2
724396,3
724397,4
724398,5
724399,6
724400,7
724401,8
724402,9
724403,10
724404,11
724405,12
724406,13
724407,14
724408,15
724409,16
724410,17
724411,18
724412,19
724413,20
724414,21
724415,22
724416,23
724417,23
724418,0
724419,2
724420,3
724421,4
724422,5
724423,6
724424,7
724425,8
724426,9
724427,10
724428,11
724429,12
724430,13
724431,14
724432,15
724433,16
724434,17
724435,18
724436,19
724437,20
724438,21
724439,22
724440,23
724441,23
724442,0
724443,2
724444,3
724445,4
724446,5
724447,6
724448,7
724449,8
724450,9
724451,10
724452,11
724453,12
724454,13
724455,14
724456,15
724457,16
724458,17
724459,18
724460,19
724461,20
724462,21
724463,22
724464,23
724465,23
724466,0
724467,2
724468,3
724469,4
724470,5
724471,6
724472,7
724473,8
724474,9
724475,10
724476,11
724477,12
724478,13
724479,14
724480,15
724481,16
724482,17
724483,18
724484,19
724485,20
724486,21
724487,22
724488,23
724489,0
724490,0
724491,2
724492,3
724493,4
724494,5
724495,6
724496,7
724497,8
724498,9
724499,10
724500,11
724501,12
724502,13
724503,14
724504,15
724505,16
724506,17
724507,18
724508,19
724509,20
724510,21
724511,22
724512,23
724513,23
724514,0
724515,2
724516,3
724517,4
724518,5
724519,6
724520,7
724521,8
724522,9
724523,10
724524,11
724525,12
724526,13
724527,14
724528,15
724529,16
724530,17
724531,18
724532,19
724533,20
724534,21
724535,22
724536,23
724537,23
724538,0
724539,2
724540,3
724541,4
724542,5
724543,6
724544,7
724545,8
724546,9
724547,10
724548,11
724549,12
724550,13
724551,14
724552,15
724553,16
724554,17
724555,18
724556,19
724557,20
724558,21
724559,22
724560,23
724561,0
724562,0
724563,2
724564,3
724565,4
724566,5
724567,6
724568,7
724569,8
724570,9
724571,10
724572,11
724573,12
724574,13
724575,14
724576,15
